-- Merging decision tree log ---
manifest
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\015c114044382c6cd12ccf57a5284c15\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\015c114044382c6cd12ccf57a5284c15\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\51c6f3c0b3551a183d50a2c600acca76\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\51c6f3c0b3551a183d50a2c600acca76\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9d00fa63b93a16f739245924916a36b7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9d00fa63b93a16f739245924916a36b7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\22c621383c461dec452d6f4faa9e0660\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\22c621383c461dec452d6f4faa9e0660\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ad96574f23278b214d4c0bec2eb63c38\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ad96574f23278b214d4c0bec2eb63c38\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\8b4f873ba0025d96f76c97c50b3383bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\8b4f873ba0025d96f76c97c50b3383bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9a1fe16df5fae3ec9eb8de6f1e3c99bc\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9a1fe16df5fae3ec9eb8de6f1e3c99bc\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0df3b67514808a0c45f5b3b5016789c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0df3b67514808a0c45f5b3b5016789c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\024177c1fb428fd143547fc5e30339a5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\024177c1fb428fd143547fc5e30339a5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\3dadae638dc5890d5dce2fd493ae34c1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\3dadae638dc5890d5dce2fd493ae34c1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\6c5731b609b5cbfccb8990ca3c6fd926\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\6c5731b609b5cbfccb8990ca3c6fd926\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c6296c59b01decc48cc3f6c5731bbffc\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c6296c59b01decc48cc3f6c5731bbffc\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\4394a1ff0b36f4052b884e9616042c46\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\4394a1ff0b36f4052b884e9616042c46\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c1d4d3e7861bb3de94670f59fa392f78\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c1d4d3e7861bb3de94670f59fa392f78\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a071492c1661628c33ef4b4935fa3b3a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a071492c1661628c33ef4b4935fa3b3a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0d566a6f10a95622bed374592f4f9a3\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0d566a6f10a95622bed374592f4f9a3\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\21d1a365a084f3722fdf9ff2103ee0d9\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\21d1a365a084f3722fdf9ff2103ee0d9\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.fletchmckee.liquid:liquid-android:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\eaf2d01fd48f65fb43a4bfe9d31133e7\transformed\liquid-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.fletchmckee.liquid:liquid-android:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\eaf2d01fd48f65fb43a4bfe9d31133e7\transformed\liquid-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\krishna\.gradle\caches\8.13\transforms\2955f6a74a3fb27026a6adc5dddc6425\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\krishna\.gradle\caches\8.13\transforms\2955f6a74a3fb27026a6adc5dddc6425\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\bcc1d36797b529f896352ce80f371eed\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\bcc1d36797b529f896352ce80f371eed\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\3c570e6d656aafcbefeef36f797bf189\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\3c570e6d656aafcbefeef36f797bf189\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\e640737b8f5049571f95d03202e9eb1d\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\e640737b8f5049571f95d03202e9eb1d\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1c98ec1597663fba5643dc5a3476895b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1c98ec1597663fba5643dc5a3476895b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4174d7a5d669c1796688ee8f553118ad\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4174d7a5d669c1796688ee8f553118ad\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\7e9037dd7d10e2a2f380ccb614795799\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\7e9037dd7d10e2a2f380ccb614795799\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\ba8f0376456cf9746df81fd106c2dee1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\ba8f0376456cf9746df81fd106c2dee1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2c9d4684be3911b284189da5191cb040\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2c9d4684be3911b284189da5191cb040\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\487cb43a78eb43ff9969a640122a0c9f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\487cb43a78eb43ff9969a640122a0c9f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\439c461b58f5ed6c30470ff560a516e7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\439c461b58f5ed6c30470ff560a516e7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2b00c9b1c4398cc6773b87858ff2a78b\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2b00c9b1c4398cc6773b87858ff2a78b\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\89d073a38a8419e618f251fe7ceee6d6\transformed\ui-text-google-fonts-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\89d073a38a8419e618f251fe7ceee6d6\transformed\ui-text-google-fonts-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\a319788667ea83d0c26df020034f6d90\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\a319788667ea83d0c26df020034f6d90\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\33b46352ba054073ebf260fd0cd14a08\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\33b46352ba054073ebf260fd0cd14a08\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\83a7bb3cc1aee648c71a2a4c30572436\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\83a7bb3cc1aee648c71a2a4c30572436\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\ac5c70296beaf533928216f960308e89\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\ac5c70296beaf533928216f960308e89\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\e28bd4e61b88085f881095f442427634\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\e28bd4e61b88085f881095f442427634\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\a19c9fee387c958b6867a7d1b8f94a50\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\krishna\.gradle\caches\8.13\transforms\a19c9fee387c958b6867a7d1b8f94a50\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\f3fefda0c04cec865d4a86f6b95f8002\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\f3fefda0c04cec865d4a86f6b95f8002\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9837e37a48698c6b8c3399cd38da0ee9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9837e37a48698c6b8c3399cd38da0ee9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e21bc1af5c2a8de005b9349a6da10b18\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e21bc1af5c2a8de005b9349a6da10b18\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a76e63074f32e2131cbaa7b09aac9c92\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a76e63074f32e2131cbaa7b09aac9c92\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\57a9e3f926e00c13fffee3280ffbb89f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\57a9e3f926e00c13fffee3280ffbb89f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a01c4749b2bb7902dc21812ad68ce421\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a01c4749b2bb7902dc21812ad68ce421\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\858379820086ccd97d0ff23c79b2fd53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\858379820086ccd97d0ff23c79b2fd53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ff69647edf89f026ae12361e7979b8fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ff69647edf89f026ae12361e7979b8fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c7da4ff9167367a09cfa093f02565fff\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c7da4ff9167367a09cfa093f02565fff\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\62b74736a91f8521806196e95a1184b2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\62b74736a91f8521806196e95a1184b2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\8b9a33546467f342cf4bd2ac97e44046\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\8b9a33546467f342cf4bd2ac97e44046\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2a45960fdcf449dcb9ea894b4e0d2c7a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2a45960fdcf449dcb9ea894b4e0d2c7a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\15ac8f6f6ec06d23891f82d4c072ef59\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\15ac8f6f6ec06d23891f82d4c072ef59\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\673ee4e66c3c3ea27495a1059269a9e8\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\673ee4e66c3c3ea27495a1059269a9e8\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\d9a4bf3c1a95e43d7a5cd017f9439893\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\d9a4bf3c1a95e43d7a5cd017f9439893\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2ecf407f4223ff5fda2a0828d4d09ed3\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\2ecf407f4223ff5fda2a0828d4d09ed3\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4f8227cb533c88727509b68e93aa8b89\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\4f8227cb533c88727509b68e93aa8b89\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c260940431ad3c6168efc2ff7ddaf768\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c260940431ad3c6168efc2ff7ddaf768\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5d54abb5be34502b41241bb754be38c3\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5d54abb5be34502b41241bb754be38c3\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fbecbb0b93098933569c7bece45e0200\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
